,case,site,Pop,sex,age,hdlngth,skullw,totlngth,taill,footlgth,earconch,eye,chest,belly
0,1,1,Vic,m,2.1925110445941383,0.3910907272741852,1.114120862213407,89.0,-0.5349443374527659,1.38946687042693,1.5757475458607861,0.14192757370625744,0.4653337818525026,1.2384408995225051
1,2,1,Vic,f,1.143015236518271,-0.06588874870201641,0.20717388514388962,91.5,-0.2800887804587593,0.9340518001263634,0.7589564773764953,0.9013810806907321,0.7140042155408769,0.1331460760900478
2,3,1,Vic,f,1.143015236518271,0.36252951002567413,0.9845570083463333,95.5,0.9941890045112738,1.594403652062186,0.9322151888731621,0.4267226388254358,1.4600155166059998,0.5015776839008669
3,4,1,Vic,f,1.143015236518271,0.1340397720375733,0.04521906781004709,92.0,0.4844778905232605,1.7537989266673817,1.0064689223717351,0.14192757370625744,0.4653337818525026,0.5015776839008669
4,5,1,Vic,f,-0.9559763796334629,-0.35150092118714343,-0.21390863992410233,85.5,-0.5349443374527659,0.5924904974009384,1.253981367366975,0.04699588533319853,0.7140042155408769,0.1331460760900478
5,6,1,Vic,f,-1.4807242836713965,0.10547855478905817,-0.69977309192563,90.5,-0.7897998944467726,1.0934470747315623,1.3529863453650708,-0.807389310024335,1.4600155166059998,-0.23528553172077132
6,7,1,Vic,m,-0.9559763796334629,0.7338253342563384,0.4015196659445011,89.5,-0.5349443374527659,0.70634426497608,0.9569664333726865,-0.807389310024335,1.4600155166059998,0.6857934878062765
7,8,1,Vic,f,1.143015236518271,0.5910192480137749,0.20717388514388962,91.0,-0.0252332234647527,0.9795933071564207,1.427240078863642,-0.5225942449051566,0.9626746492292512,0.5015776839008669
8,9,1,Vic,f,2.7172589486320717,0.19116220653459953,-0.21390863992410233,91.5,-0.0252332234647527,0.9112810466113362,1.179727633868402,0.4267226388254358,0.4653337818525026,0.1331460760900478
9,10,1,Vic,f,1.143015236518271,-0.2658172694416061,0.3367377390109632,89.5,0.22962233352925393,0.5697197438859114,1.303483856366022,-0.6175259332782155,0.2166633481641283,-0.23528553172077132
10,11,1,Vic,f,2.7172589486320717,0.16260098928608438,0.07761003127681605,89.5,0.9941890045112738,2.0042772153326953,0.7837077218760179,-0.14286749141291927,1.9573563839827484,0.5015776839008669
11,12,1,Vic,f,0.6182673324803376,0.61958046526229,-0.4406453841914805,92.0,-0.7897998944467726,0.7518857720061374,0.7094539883774467,0.236859262079318,0.4653337818525026,0.1331460760900478
12,13,1,Vic,m,0.6182673324803376,0.6767028997593122,0.9521660448795644,89.5,-0.5349443374527659,0.5924904974009384,0.4124390543831581,0.7115177039446142,-0.032007085524246005,-0.23528553172077132
13,14,1,Vic,m,-0.4312284755955294,0.7623865515048536,0.20717388514388962,91.5,-0.5349443374527659,1.3439253633968726,1.377737589864595,0.04699588533319853,0.4653337818525026,-0.41950133562618086
14,15,1,Vic,m,0.6182673324803376,0.048356120292036016,0.20717388514388962,85.5,-1.5543665654287924,0.2964707017055708,0.9074639443736379,0.6165860155715537,0.4653337818525026,0.8700092917116861
15,16,1,Vic,m,0.09351942844240407,-0.32293970393863236,-0.31108153032440694,86.0,-1.2995110084347858,1.047905567701505,0.8084589663755423,-0.6175259332782155,0.4653337818525026,-0.23528553172077132
16,17,1,Vic,f,-1.4807242836713965,0.5624580307652638,3.478661195287509,89.5,-0.2800887804587593,1.0934470747315623,1.253981367366975,-0.3327308681590388,0.9626746492292512,-0.6037171395315905
17,18,1,Vic,m,-0.9559763796334629,0.2197234237831106,-0.4082544207247115,90.0,-0.5349443374527659,1.207300842306704,1.7985087463565017,0.236859262079318,0.4653337818525026,-0.23528553172077132
18,19,1,Vic,f,0.6182673324803376,0.4767743790197265,-0.5054273111250185,90.5,-1.044655451440779,1.1389885817616197,1.427240078863642,0.14192757370625744,0.4653337818525026,-0.23528553172077132
19,20,1,Vic,f,0.09351942844240407,0.5910192480137749,-0.21390863992410233,89.0,0.4844778905232605,1.230071595821731,1.055971411370782,0.4267226388254358,-0.032007085524246005,1.2384408995225051
20,21,1,Vic,f,-0.4312284755955294,0.9051926377474171,0.36912870247773216,96.5,1.2490445615052803,2.1636724899378943,1.179727633868402,-0.807389310024335,1.4600155166059998,2.7121673307657814
21,22,1,Vic,m,-0.4312284755955294,1.0194375067414654,0.4986925563448057,91.0,1.2490445615052803,1.1617593352766467,0.9817176778722109,1.0912444574368498,0.4653337818525026,1.2384408995225051
22,23,1,Vic,f,0.09351942844240407,-0.06588874870201641,-0.278690566857638,89.0,-0.5349443374527659,1.0023640606714477,1.2787326118664977,0.33179095045237694,0.4653337818525026,0.8700092917116861
23,24,1,Vic,m,-0.9559763796334629,0.4767743790197265,-0.667382128458861,84.0,-1.5543665654287924,1.5033206380020714,1.3282351008655464,1.0912444574368498,-0.032007085524246005,-0.23528553172077132
24,25,1,Vic,m,-0.4312284755955294,0.8766314204989019,0.4986925563448057,91.5,-0.7897998944467726,0.888510293096306,0.8579614553745909,-0.14286749141291927,1.9573563839827484,0.8700092917116861
25,26,1,Vic,m,1.6677631405562046,0.9337538549959281,0.6606473736786482,90.0,-0.5349443374527659,1.1845300887916737,1.9965187023526947,-0.04793580303986038,0.9626746492292512,1.9753041151441435
26,27,1,Vic,f,-0.9559763796334629,-0.6371130936722704,-0.7969459823259345,85.0,-1.044655451440779,0.4330952227957395,0.6599514993783979,-0.807389310024335,-2.0213705550312406,-1.709011962964048
27,28,1,Vic,m,0.09351942844240407,0.3054070755286479,-0.05195382259025982,87.0,-1.2995110084347858,1.0934470747315623,1.2044788783679263,0.236859262079318,-0.032007085524246005,-0.9721487473424095
28,29,1,Vic,f,-0.4312284755955294,0.01979490304352088,-0.31108153032440694,88.0,-1.044655451440779,1.4805498844870444,0.9074639443736379,-0.9972526867704528,-1.5240296876544919,-0.23528553172077132
29,30,1,Vic,f,-0.9559763796334629,-0.18013361769606884,-0.8293369457927036,84.0,-1.8092221224227991,0.5014074833408239,0.6599514993783979,-0.5225942449051566,-1.2753592539661176,0.1331460760900478
30,31,1,Vic,m,-0.4312284755955294,0.01979490304352088,-0.9265098361930081,93.0,-0.0252332234647527,-0.09063210804991137,1.0807226558703065,-0.5225942449051566,-0.032007085524246005,-0.6037171395315905
31,32,1,Vic,f,0.09351942844240407,0.4482131617712114,-0.08434478605702649,94.0,0.9941890045112738,1.4577791309720143,0.9569664333726865,-0.14286749141291927,0.4653337818525026,0.5015776839008669
32,33,1,Vic,m,-0.4312284755955294,-0.3800621384356545,-0.7645550188591655,89.0,-0.0252332234647527,0.5469489903708812,0.9074639443736379,-0.23779917978597817,-1.5240296876544919,-0.9721487473424095
33,34,2,Vic,m,-0.9559763796334629,-0.6085518764237593,-0.4082544207247115,85.5,-0.2800887804587593,1.070676321216532,1.2292301228674507,-0.6175259332782155,-0.5293479529009946,-1.5247961590586383
34,35,2,Vic,m,0.09351942844240407,0.4767743790197265,0.3043467755441942,85.0,-0.7897998944467726,0.6380320044309957,1.823259990856026,1.2811078341829676,0.4653337818525026,1.0542250956170955
35,36,2,Vic,m,1.6677631405562046,0.16260098928608438,0.7578202640789529,88.0,-1.044655451440779,1.3439253633968726,0.9569664333726865,-0.14286749141291927,-0.778018386589369,1.2384408995225051
36,37,2,Vic,f,-0.9559763796334629,-0.9798477006544236,-0.69977309192563,82.5,-1.044655451440779,0.6380320044309957,0.9569664333726865,-1.37697944026269,0.4653337818525026,-0.41950133562618086
37,38,2,Vic,m,1.6677631405562046,-0.09444996595052749,-0.31108153032440694,80.5,-0.7897998944467726,0.00045090601020323273,0.3381853208845868,0.8064493923176731,-0.032007085524246005,-0.9721487473424095
38,39,2,Vic,f,-1.4807242836713965,-2.2936636940860065,-1.7686748863289898,75.0,-1.5543665654287924,0.06876316655528757,1.303483856366022,-1.9465695705010453,-1.0266888202777433,-2.814306786396505
39,40,2,Vic,f,-0.4312284755955294,-0.4943070074297069,-0.634991164992092,84.5,-0.5349443374527659,1.0023640606714477,0.8084589663755423,-1.37697944026269,-0.032007085524246005,-0.9721487473424095
40,42,2,Vic,m,-0.4312284755955294,-2.1222963905949315,-0.9265098361930081,77.0,-2.5737887934048187,-1.2974820443464121,0.7589564773764953,-1.1871160635165705,-0.778018386589369,0.1331460760900478
41,43,2,Vic,f,-0.9559763796334629,-0.779919179914834,-0.4730363476582495,81.0,-2.5737887934048187,0.8201980325512217,0.3134340763850625,-1.5668428170088078,0.9626746492292512,-0.6037171395315905
42,45,2,Vic,m,-0.4312284755955294,-0.5799906591752442,-0.3434724937911759,81.0,-1.5543665654287924,0.70634426497608,1.4519913233631663,-0.42766255653209767,-0.032007085524246005,-0.41950133562618086
43,47,3,other,m,-0.9559763796334629,-0.7513579626663228,-0.69977309192563,89.0,0.22962233352925393,-0.5460471783504779,-0.6518644590963727,-0.04793580303986038,-1.0266888202777433,0.1331460760900478
44,48,3,other,m,0.6182673324803376,1.6763455034572567,2.0210678392829267,85.0,-1.5543665654287924,-0.34111039671522164,-0.800371926093517,1.8506979644213244,0.4653337818525026,0.8700092917116861
45,49,3,other,m,0.09351942844240407,0.7623865515048536,0.7254293006121861,85.0,-0.0252332234647527,0.1370754271003719,-0.7756206815939927,0.8064493923176731,1.2113450829176255,1.0542250956170955
46,50,3,other,f,0.6182673324803376,-0.32293970393863236,-0.18151767645733338,88.0,0.4844778905232605,-0.7737547135007612,-0.23109330260446423,-0.14286749141291927,0.4653337818525026,1.2384408995225051
47,51,3,other,f,0.6182673324803376,0.8195089860018757,0.8549931544792597,85.0,-0.5349443374527659,-1.0014622486510445,-1.0478843710887569,2.23042471791356,0.4653337818525026,2.159519919049553
48,52,3,other,m,1.143015236518271,1.3907333309721297,1.3084666430140184,93.5,1.503900118499287,-0.1134028615649384,-0.9488793930906613,0.7115177039446142,0.7140042155408769,-0.051069727815361766
49,53,3,other,f,-0.4312284755955294,0.10547855478905817,0.36912870247773216,91.0,0.4844778905232605,-0.22725662914008005,-0.5281082365987528,1.3760395225560282,-0.5293479529009946,0.31736187999545734
50,54,4,other,m,1.6677631405562046,1.1908048102325441,1.9562859123493885,91.5,3.0330334604633267,0.6608027579460227,-0.5281082365987528,2.3253564062866205,1.4600155166059998,1.4226567034279147
51,55,4,other,m,-0.9559763796334629,2.9616002796403285,2.0210678392829267,92.5,0.4844778905232605,0.9340518001263634,-0.800371926093517,1.2811078341829676,1.708685950294374,1.2384408995225051
52,56,4,other,m,-0.4312284755955294,2.0476413276879253,1.470421460347861,93.7,0.4844778905232605,0.06876316655528757,-0.3300982806025616,1.2811078341829676,0.2166633481641283,-0.41950133562618086
53,57,4,other,f,0.09351942844240407,0.6767028997593122,0.7902112275457218,93.0,2.0136112324873,-0.2727981361701373,-0.7013669480954214,-0.5225942449051566,1.9573563839827484,2.3437357229549627
54,58,4,other,m,-0.4312284755955294,0.5053355962682377,2.3449774739506113,91.0,0.9941890045112738,-0.43219341077533624,-0.4291032586006572,-0.6175259332782155,1.708685950294374,0.1331460760900478
55,59,4,other,m,-0.9559763796334629,2.7902329761492535,1.8915039854158506,96.0,1.503900118499287,1.0934470747315623,-0.8993769040916126,-0.3327308681590388,2.454697251359497,1.2384408995225051
56,60,4,other,f,-0.9559763796334629,-0.40862335568416963,0.23956484861065858,88.0,0.9941890045112738,-1.206399030286299,-0.2805957916035129,-0.6175259332782155,-0.5293479529009946,-0.9721487473424095
57,61,5,other,m,1.6677631405562046,0.8480702032503908,0.6606473736786482,86.0,0.4844778905232605,-1.206399030286299,-0.800371926093517,-0.04793580303986038,-0.2806775192126203,-0.6037171395315905
58,62,5,other,f,-0.4312284755955294,-0.40862335568416963,0.3367377390109632,90.5,0.9941890045112738,-0.6599009459256195,-1.691416728076381,0.9013810806907321,-0.032007085524246005,-0.23528553172077132
59,63,5,other,f,1.143015236518271,-0.2086948349445799,-0.18151767645733338,88.5,0.4844778905232605,-0.9786914951360174,-0.45385450310018155,0.14192757370625744,-0.778018386589369,-1.5247961590586383
60,64,5,other,f,-0.4312284755955294,1.1908048102325441,-0.1491267129905644,89.5,0.7393334475172672,-1.2291697838013278,-0.7508694370944683,1.945629652794385,-0.778018386589369,0.1331460760900478
61,65,5,other,f,0.6182673324803376,0.2197234237831106,0.1423919582103517,88.5,0.4844778905232605,-0.04509060101985407,-1.5924117500782835,-0.9972526867704528,0.9626746492292512,2.159519919049553
62,66,5,other,f,-0.4312284755955294,-0.6656743109207816,-0.3758634572579449,86.0,-0.2800887804587593,-1.1836282767712705,-0.9736306375901839,0.6165860155715537,-0.2806775192126203,0.5015776839008669
63,67,5,other,m,0.09351942844240407,0.16260098928608438,0.20717388514388962,85.0,-0.2800887804587593,-0.8420669740458455,-0.9983818820897082,1.3760395225560282,0.2166633481641283,-1.1563645512478191
64,68,5,other,m,0.6182673324803376,0.3910907272741852,-0.31108153032440694,88.5,0.4844778905232605,-0.5688179318655049,-1.245894327084948,2.23042471791356,-0.032007085524246005,-0.9721487473424095
65,69,5,other,m,0.6182673324803376,1.5049781999661822,-0.4406453841914805,88.0,0.22962233352925393,-0.7737547135007612,-0.6271132145968484,-0.04793580303986038,0.7140042155408769,0.5015776839008669
66,70,5,other,f,1.6677631405562046,-0.23725605219309098,-0.18151767645733338,87.0,0.4844778905232605,-0.6826716994406465,-0.9983818820897082,-1.9465695705010453,-0.032007085524246005,0.5015776839008669
67,71,5,other,m,1.143015236518271,0.01979490304352088,0.20717388514388962,90.0,1.503900118499287,-0.6143594388955622,-1.3201480605835212,-0.04793580303986038,0.2166633481641283,0.5015776839008669
68,72,5,other,m,-1.4807242836713965,-1.9509290871038532,-1.4771562151280737,80.5,-1.044655451440779,-1.4568773189516109,-1.4191530385816167,-0.9023209983973939,-0.778018386589369,-0.9721487473424095
69,73,5,other,m,-1.4807242836713965,-2.9220104735532866,-1.5095471785948427,82.0,-0.2800887804587593,-0.6143594388955622,-0.8498744150925639,0.9013810806907321,-1.7727001213428661,-1.709011962964048
70,74,6,other,f,0.09351942844240407,-1.1512150041454983,-1.6067200689951473,83.0,0.4844778905232605,-1.5707310865267525,-0.5528594810982771,-0.3327308681590388,-0.5293479529009946,0.5015776839008669
71,75,6,other,m,1.143015236518271,0.3054070755286479,0.36912870247773216,89.0,0.4844778905232605,-0.5005056713204206,-0.6271132145968484,1.755766276048264,-0.5293479529009946,0.31736187999545734
72,76,6,other,m,0.6182673324803376,-0.09444996595052749,-0.05195382259025982,89.0,2.0136112324873,-0.8876084810759028,-0.4291032586006572,2.610151471405799,-0.5293479529009946,0.1331460760900478
73,77,6,other,m,1.143015236518271,0.24828464103162168,-0.246299603390869,84.0,-0.5349443374527659,-1.274711290831385,-1.2953968160839968,1.0912444574368498,-1.0266888202777433,0.8700092917116861
74,78,6,other,m,-1.4807242836713965,-1.7795617836127784,-1.9306297036628324,81.0,-0.2800887804587593,-1.2291697838013278,-0.9488793930906613,-1.7567061937549273,-2.0213705550312406,-1.709011962964048
75,79,6,other,m,-1.4807242836713965,-1.9794903043523682,-2.2545393383305172,81.0,-0.2800887804587593,-1.274711290831385,-1.2706455715844724,-0.23779917978597817,-2.518711422407989,-1.5247961590586383
76,80,6,other,m,-1.4807242836713965,-1.7224393491157524,-1.4123742881945358,84.0,0.4844778905232605,-1.3885650584065266,-0.8251231705930413,-0.04793580303986038,-1.7727001213428661,-0.787932943437
77,81,6,other,m,-0.4312284755955294,-0.6085518764237593,-0.31108153032440694,85.5,0.4844778905232605,-0.6371301924105925,-1.5924117500782835,1.8506979644213244,0.2166633481641283,0.8700092917116861
78,82,6,other,f,0.09351942844240407,-1.922367869855342,-0.958900799659777,82.0,-0.2800887804587593,-1.7528971146469785,-1.2953968160839968,0.33179095045237694,-0.5293479529009946,-0.23528553172077132
79,83,6,other,f,-0.4312284755955294,-0.779919179914834,-1.023682726593315,81.5,-0.5349443374527659,-1.4568773189516109,-1.196391838085901,-0.9972526867704528,-1.0266888202777433,-1.3405803551532287
80,84,6,other,m,-0.4312284755955294,-1.2368986558910355,-0.7645550188591655,80.5,-0.5349443374527659,-1.3202527978614407,-1.1221381045873282,1.1861761458099105,-1.0266888202777433,-1.5247961590586383
81,85,6,other,m,-0.4312284755955294,-0.9227252661573975,-0.246299603390869,92.0,1.7587556754932936,-0.6371301924105925,-1.1468893490868526,-0.5225942449051566,-0.032007085524246005,-0.41950133562618086
82,86,6,other,f,-0.4312284755955294,-1.2940210903880618,-1.218028507393924,86.5,0.7393334475172672,-1.8439801287070932,-1.0973868600878038,-1.37697944026269,-0.5293479529009946,-0.6037171395315905
83,87,7,other,m,-0.9559763796334629,1.6477842862087457,1.2112937526137137,93.0,2.2684667894813066,0.7518857720061374,-0.3300982806025616,-0.04793580303986038,-0.5293479529009946,1.2384408995225051
84,88,7,other,f,-0.9559763796334629,-0.8941640489088863,0.3367377390109632,87.5,0.4844778905232605,-0.38665190374527897,-1.1468893490868526,0.9013810806907321,-0.778018386589369,-0.41950133562618086
85,89,7,other,m,1.143015236518271,1.419294548220645,0.46630159287803674,84.5,-1.044655451440779,-0.9103792345909298,-0.4786057475997041,-0.6175259332782155,0.9626746492292512,-0.787932943437
86,90,7,other,m,-0.4312284755955294,-0.037327531453505335,-0.7645550188591655,85.0,0.7393334475172672,0.3192414552205979,-0.8251231705930413,-0.5225942449051566,-0.778018386589369,-0.051069727815361766
87,91,7,other,m,-0.4312284755955294,1.447855765469156,0.8549931544792597,89.0,0.4844778905232605,-0.6599009459256195,-0.03308334660827302,-0.04793580303986038,-0.5293479529009946,-0.23528553172077132
88,92,7,other,m,-0.9559763796334629,-0.5799906591752442,-0.21390863992410233,85.0,-0.0252332234647527,-0.18171512211002597,-0.3300982806025616,-0.5225942449051566,-0.778018386589369,-0.6037171395315905
89,93,7,other,m,-0.4312284755955294,-1.0084089179029347,-0.958900799659777,82.0,0.4844778905232605,-1.0470037556811018,-0.800371926093517,-2.136432947247163,-1.5240296876544919,-0.6037171395315905
90,94,7,other,m,1.6677631405562046,-0.2658172694416061,0.20717388514388962,84.0,-0.7897998944467726,-0.9559207416209872,-0.7508694370944683,-0.6175259332782155,0.9626746492292512,0.8700092917116861
91,95,7,other,m,0.09351942844240407,-0.32293970393863236,-0.11673574952379545,88.5,0.22962233352925393,-0.8876084810759028,-0.6766157035958971,-0.14286749141291927,-0.032007085524246005,-0.6037171395315905
92,96,7,other,m,0.09351942844240407,0.5910192480137749,-0.4082544207247115,83.0,0.4844778905232605,-0.43219341077533624,-0.10733708010684428,-0.9972526867704528,-1.0266888202777433,0.1331460760900478
93,97,7,other,m,-0.4312284755955294,-0.4943070074297069,-1.2504194708606933,86.0,0.4844778905232605,-1.0470037556811018,-0.5281082365987528,-0.5225942449051566,-1.0266888202777433,-0.41950133562618086
94,98,7,other,m,0.6182673324803376,0.1340397720375733,3.770179866488423,84.0,-1.044655451440779,-0.6371301924105925,-0.9488793930906613,-0.5225942449051566,0.7140042155408769,-0.23528553172077132
95,99,7,other,f,-0.4312284755955294,0.16260098928608438,-0.246299603390869,86.5,0.7393334475172672,-0.8192962205308185,-1.0726356155882812,-0.9972526867704528,0.4653337818525026,0.8700092917116861
96,100,7,other,m,-1.4807242836713965,-0.9227252661573975,-0.31108153032440694,81.5,-0.2800887804587593,-0.5460471783504779,-0.3300982806025616,-0.23779917978597817,-2.0213705550312406,-2.077443570774867
97,101,7,other,m,-1.4807242836713965,-1.1797762213940133,-0.7321640553923966,82.5,0.9941890045112738,-0.9103792345909298,-0.03308334660827302,-0.9972526867704528,-1.0266888202777433,0.1331460760900478
98,102,7,other,f,1.143015236518271,-0.09444996595052749,-0.634991164992092,89.0,0.4844778905232605,-1.1153160162261861,-0.6766157035958971,-1.9465695705010453,-1.0266888202777433,-0.9721487473424095
99,103,7,other,m,0.09351942844240407,-0.35150092118714343,-0.5702092380585541,82.5,-0.2800887804587593,-1.2519405373163563,-0.5528594810982771,0.33179095045237694,-1.0266888202777433,-1.3405803551532287
100,104,7,other,f,-0.4312284755955294,0.24828464103162168,0.9521660448795644,89.0,1.503900118499287,-0.18171512211002597,-0.5281082365987528,-0.23779917978597817,0.7140042155408769,0.31736187999545734
